,Outliers,Cluster
0,0,20
1,1,33
2,0,-1
3,0,14
4,0,31
5,0,23
6,1,16
7,0,6
8,0,5
9,0,0
10,0,0
11,0,13
12,0,13
13,0,18
14,1,6
15,0,48
16,0,24
17,0,0
18,1,12
19,0,0
20,0,0
21,0,38
22,0,41
23,0,13
24,1,6
25,1,10
26,1,6
27,0,48
28,1,12
29,0,-1
30,0,29
31,0,39
32,0,29
33,0,22
34,0,-1
35,1,19
36,0,8
37,0,-1
38,0,14
39,0,13
40,1,29
41,0,14
42,0,27
43,0,5
44,0,45
45,0,42
46,0,8
47,1,-1
48,0,7
49,0,25
50,0,18
51,0,13
52,0,13
53,0,33
54,0,14
55,0,48
56,0,-1
57,0,48
58,1,33
59,0,21
60,0,27
61,0,-1
62,0,39
63,0,43
64,0,14
65,0,-1
66,0,32
67,0,10
68,0,-1
69,0,-1
70,0,32
71,0,13
72,1,12
73,0,9
74,0,13
75,0,32
76,0,44
77,0,8
78,0,41
79,1,11
80,1,31
81,0,-1
82,1,19
83,0,34
84,0,22
85,0,29
86,0,6
87,0,36
88,0,33
89,1,16
90,0,32
91,0,28
92,0,29
93,1,6
94,0,24
95,0,43
96,0,-1
97,0,12
98,0,-1
99,0,-1
100,0,24
101,0,35
102,0,-1
103,0,11
104,0,7
105,0,-1
106,0,28
107,0,0
108,0,0
109,0,-1
110,1,13
111,0,-1
112,0,1
113,0,25
114,0,13
115,0,8
116,0,23
117,0,25
118,1,-1
119,0,13
120,0,25
121,0,39
122,0,34
123,1,33
124,0,32
125,0,10
126,0,39
127,0,21
128,0,18
129,0,22
130,0,-1
131,0,15
132,0,30
133,0,11
134,1,13
135,0,0
136,0,27
137,1,1
138,0,24
139,0,42
140,0,12
141,0,26
142,0,-1
143,0,33
144,0,11
145,0,23
146,0,34
147,1,2
148,1,27
149,0,13
150,0,8
151,0,2
152,0,3
153,0,0
154,0,43
155,0,24
156,0,25
157,0,-1
158,0,-1
159,0,17
160,0,1
161,1,-1
162,1,12
163,0,13
164,0,43
165,0,45
166,0,0
167,0,0
168,0,2
169,0,45
170,0,13
171,0,25
172,0,-1
173,0,-1
174,0,0
175,0,13
176,0,-1
177,0,1
178,0,-1
179,1,19
180,0,6
181,0,32
182,0,39
183,1,13
184,1,19
185,0,-1
186,0,43
187,0,-1
188,0,39
189,1,1
190,0,-1
191,0,17
192,1,14
193,0,0
194,1,15
195,0,-1
196,1,3
197,0,30
198,0,21
199,1,11
200,0,39
201,0,-1
202,0,38
203,1,10
204,0,28
205,0,24
206,0,13
207,0,29
208,0,27
209,0,29
210,0,13
211,1,11
212,0,-1
213,0,20
214,0,0
215,0,33
216,0,-1
217,0,-1
218,0,28
219,0,25
220,0,8
221,0,32
222,1,18
223,0,8
224,0,15
225,1,13
226,0,-1
227,0,39
228,0,33
229,0,-1
230,0,-1
231,1,10
232,0,9
233,1,6
234,0,25
235,0,18
236,0,48
237,0,24
238,1,11
239,0,0
240,0,6
241,0,48
242,0,-1
243,0,13
244,0,24
245,0,13
246,0,2
247,0,-1
248,0,6
249,0,30
250,0,17
251,0,-1
252,0,-1
253,0,-1
254,1,14
255,0,9
256,0,34
257,0,3
258,0,32
259,0,32
260,0,33
261,1,13
262,0,-1
263,0,34
264,0,22
265,0,8
266,0,10
267,0,28
268,0,33
269,0,21
270,0,6
271,0,8
272,0,28
273,0,44
274,0,25
275,0,21
276,0,15
277,0,13
278,1,12
279,0,6
280,0,16
281,0,0
282,0,6
283,1,13
284,0,21
285,0,12
286,0,39
287,1,12
288,0,33
289,0,32
290,0,0
291,0,37
292,0,22
293,0,9
294,0,4
295,0,11
296,0,27
297,0,27
298,0,39
299,0,25
300,0,13
301,0,43
302,1,3
303,0,15
304,0,22
305,0,15
306,0,10
307,0,-1
308,0,32
309,0,18
310,0,23
311,0,13
312,0,19
313,0,13
314,1,12
315,0,-1
316,0,2
317,0,23
318,0,45
319,0,0
320,1,10
321,0,17
322,1,6
323,0,27
324,0,22
325,0,43
326,0,0
327,0,1
328,0,40
329,0,44
330,1,18
331,0,43
332,0,-1
333,0,5
334,0,32
335,0,4
336,0,21
337,0,25
338,0,0
339,0,-1
340,0,34
341,1,18
342,0,48
343,0,-1
344,1,13
345,0,2
346,1,27
347,0,15
348,0,15
349,0,1
350,0,19
351,0,12
352,1,14
353,0,-1
354,0,0
355,0,13
356,0,13
357,1,1
358,0,26
359,0,32
360,0,17
361,0,14
362,0,34
363,0,48
364,0,25
365,0,25
366,1,12
367,0,29
368,1,13
369,0,25
370,1,6
371,0,-1
372,1,14
373,1,16
374,0,6
375,0,27
376,0,5
377,0,24
378,1,19
379,0,26
380,0,26
381,0,-1
382,1,12
383,0,0
384,1,6
385,0,34
386,0,6
387,0,13
388,1,3
389,0,8
390,0,40
391,1,12
392,0,-1
393,0,-1
394,0,10
395,0,46
396,0,-1
397,0,23
398,0,-1
399,0,43
400,0,33
401,0,-1
402,0,13
403,0,6
404,0,12
405,1,12
406,0,34
407,0,13
408,0,0
409,0,-1
410,0,10
411,0,11
412,0,24
413,0,0
414,0,23
415,0,24
416,0,-1
417,0,28
418,0,13
419,0,-1
420,0,45
421,0,-1
422,0,0
423,0,-1
424,0,-1
425,0,27
426,0,19
427,0,-1
428,0,12
429,1,6
430,0,28
431,0,-1
432,1,14
433,0,13
434,0,42
435,0,13
436,0,24
437,1,24
438,0,25
439,0,15
440,0,13
441,0,9
442,1,29
443,0,9
444,0,6
445,0,13
446,0,13
447,0,48
448,0,1
449,0,27
450,0,19
451,1,14
452,0,-1
453,0,21
454,0,-1
455,0,17
456,0,25
457,0,34
458,1,3
459,0,40
460,0,-1
461,0,-1
462,0,17
463,0,39
464,0,-1
465,0,34
466,0,5
467,0,-1
468,0,28
469,0,-1
470,0,-1
471,1,13
472,0,10
473,0,48
474,0,10
475,0,-1
476,0,38
477,0,34
478,0,0
479,0,33
480,0,32
481,0,21
482,0,-1
483,0,23
484,0,-1
485,0,9
486,0,-1
487,0,6
488,0,5
489,0,1
490,0,12
491,0,48
492,1,6
493,0,13
494,0,0
495,0,30
496,0,-1
497,0,24
498,0,13
499,0,39
500,0,44
501,0,-1
502,1,27
503,0,6
504,0,46
505,0,24
506,0,8
507,0,0
508,0,13
509,0,39
510,0,2
511,0,9
512,0,20
513,0,26
514,0,6
515,0,34
516,0,13
517,0,12
518,0,48
519,0,45
520,0,-1
521,0,10
522,0,-1
523,1,13
524,0,24
525,0,48
526,0,33
527,0,0
528,0,15
529,0,13
530,0,-1
531,0,13
532,0,12
533,0,13
534,0,39
535,0,22
536,1,13
537,0,7
538,0,-1
539,0,23
540,0,33
541,0,13
542,0,4
543,0,34
544,0,14
545,0,19
546,0,-1
547,0,-1
548,0,0
549,0,2
550,0,-1
551,0,-1
552,0,39
553,0,0
554,0,45
555,0,24
556,0,8
557,1,12
558,0,27
559,0,1
560,0,26
561,0,27
562,0,16
563,0,0
564,0,25
565,0,-1
566,1,12
567,0,21
568,1,1
569,1,12
570,0,27
571,0,33
572,1,19
573,0,-1
574,1,-1
575,0,17
576,0,0
577,0,12
578,1,13
579,0,-1
580,0,15
581,0,25
582,0,6
583,1,6
584,0,-1
585,0,-1
586,1,27
587,0,-1
588,0,32
589,0,48
590,1,27
591,0,0
592,0,15
593,0,9
594,0,-1
595,0,45
596,0,0
597,0,-1
598,0,6
599,0,15
600,1,13
601,0,26
602,1,19
603,0,0
604,1,15
605,0,-1
606,0,48
607,0,0
608,0,21
609,0,11
610,0,6
611,0,28
612,0,27
613,0,-1
614,0,-1
615,0,48
616,0,-1
617,0,8
618,0,0
619,0,11
620,1,12
621,0,21
622,0,25
623,0,47
624,0,2
625,0,25
626,1,1
627,0,7
628,0,48
629,0,-1
630,0,6
631,1,10
632,0,48
633,1,16
634,0,2
635,0,5
636,0,30
637,0,8
638,0,-1
639,1,2
640,0,20
641,0,35
642,1,13
643,0,-1
644,0,7
645,0,-1
646,0,34
647,0,-1
648,1,6
649,0,-1
650,0,13
651,0,48
652,0,34
653,0,-1
654,0,22
655,0,40
656,0,0
657,1,13
658,0,-1
659,0,41
660,0,32
661,0,13
662,0,24
663,1,13
664,1,3
665,0,30
666,0,23
667,0,1
668,1,13
669,0,21
670,0,48
671,0,-1
672,0,-1
673,1,11
674,0,45
675,1,15
676,1,11
677,0,-1
678,0,-1
679,0,34
680,0,11
681,1,10
682,0,26
683,0,48
684,0,39
685,0,36
686,0,11
687,0,28
688,0,13
689,0,6
690,0,32
691,0,21
692,0,-1
693,1,12
694,0,44
695,1,1
696,0,34
697,0,33
698,1,12
699,0,33
700,0,7
701,0,3
702,0,0
703,0,32
704,1,3
705,0,18
706,0,18
707,0,-1
708,1,6
709,0,4
710,1,14
711,0,1
712,1,13
713,0,34
714,0,26
715,0,-1
716,0,-1
717,0,-1
718,0,-1
719,0,0
720,0,-1
721,1,12
722,0,22
723,1,27
724,0,0
725,0,-1
726,0,0
727,0,37
728,0,40
729,0,33
730,0,-1
731,0,13
732,1,10
733,0,38
734,0,10
735,0,33
736,0,27
737,1,13
738,0,-1
739,0,24
740,0,32
741,0,2
742,0,43
743,0,15
744,0,18
745,0,-1
746,0,21
747,0,-1
748,0,6
749,0,0
750,1,33
751,0,32
752,0,33
753,0,-1
754,0,13
755,0,13
756,0,-1
757,0,25
758,0,-1
759,0,0
760,0,11
761,0,0
762,0,45
763,0,17
764,0,24
765,0,13
766,1,13
767,1,15
768,0,22
769,0,-1
770,0,13
771,0,0
772,0,24
773,0,-1
774,0,34
775,0,25
776,0,43
777,0,-1
778,0,1
779,0,10
780,0,39
781,0,8
782,0,26
783,1,13
784,0,-1
785,0,25
786,0,9
787,1,13
788,0,-1
789,0,25
790,0,44
791,1,43
792,0,-1
793,1,18
794,0,13
795,0,1
796,0,14
797,1,6
798,0,-1
799,0,-1
800,1,13
801,0,12
802,1,15
803,0,22
804,0,12
805,0,12
806,1,13
807,0,0
808,0,-1
809,0,4
810,0,13
811,1,18
812,0,32
813,0,-1
814,1,16
815,0,6
816,0,13
817,0,19
818,1,6
819,0,15
820,0,0
821,0,23
822,0,-1
823,0,0
824,0,45
825,1,15
826,0,44
827,0,39
828,0,43
829,0,-1
830,1,15
831,0,34
832,0,21
833,0,39
834,0,48
835,0,3
836,0,6
837,0,7
838,0,15
839,0,10
840,0,1
841,1,13
842,0,32
843,1,15
844,0,14
845,0,12
846,0,-1
847,0,27
848,0,-1
849,0,48
850,1,-1
851,1,8
852,0,39
853,1,-1
854,0,25
855,1,13
856,0,22
857,1,6
858,0,38
859,0,-1
860,1,15
861,0,46
862,0,-1
863,0,-1
864,0,13
865,0,48
866,0,15
867,0,48
868,0,10
869,0,13
870,0,-1
871,0,8
872,0,33
873,0,46
874,0,42
875,0,18
876,0,-1
877,0,-1
878,0,47
879,0,0
880,0,43
881,0,-1
882,0,27
883,0,13
884,0,33
885,0,32
886,1,13
887,0,48
888,0,38
889,0,0
890,0,-1
891,0,34
892,0,6
893,0,6
894,0,17
895,0,15
896,0,-1
897,0,48
898,0,23
899,0,25
900,0,19
901,0,48
902,0,0
903,0,28
904,1,12
905,0,11
906,0,45
907,0,18
908,0,1
909,0,48
910,0,6
911,0,48
912,0,-1
913,1,12
914,0,29
915,1,15
916,0,49
917,0,43
918,0,48
919,0,-1
920,0,44
921,1,19
922,0,-1
923,0,12
924,0,48
925,0,40
926,0,32
927,0,35
928,0,39
929,0,2
930,0,4
931,0,48
932,1,13
933,0,32
934,1,6
935,0,40
936,0,-1
937,0,14
938,0,0
939,0,25
940,0,35
941,0,49
942,0,48
943,0,6
944,0,13
945,0,33
946,0,-1
947,0,30
948,0,15
949,0,15
950,0,8
951,0,15
952,0,5
953,0,13
954,0,-1
955,0,26
956,0,-1
957,0,-1
958,0,40
959,0,13
960,0,32
961,0,2
962,0,19
963,0,0
964,0,0
965,0,-1
966,0,13
967,0,48
968,0,13
969,0,27
970,0,-1
971,0,-1
972,0,19
973,0,23
974,0,32
975,0,-1
976,0,9
977,0,19
978,0,33
979,0,15
980,0,44
981,1,24
982,0,43
983,1,15
984,0,12
985,0,13
986,0,23
987,0,33
988,0,13
989,0,48
990,0,-1
991,0,21
992,0,-1
993,0,5
994,0,24
995,0,33
996,0,1
997,0,28
998,0,12
999,0,2
1000,0,3
1001,0,-1
1002,0,33
1003,0,29
1004,0,34
1005,0,13
1006,0,0
1007,1,12
1008,0,5
1009,0,39
1010,0,48
1011,0,34
1012,1,12
1013,0,33
1014,0,-1
1015,0,0
1016,0,29
1017,0,13
1018,0,12
1019,0,13
1020,0,47
1021,0,-1
1022,1,10
1023,1,14
1024,0,13
1025,1,15
1026,0,10
1027,0,13
1028,0,-1
1029,0,32
1030,0,21
1031,0,23
1032,0,21
1033,0,-1
1034,0,33
1035,0,21
1036,0,5
1037,0,25
1038,0,7
1039,0,22
1040,0,12
1041,0,32
1042,0,13
1043,0,12
1044,0,-1
1045,1,12
1046,1,13
1047,0,49
1048,0,-1
1049,1,10
1050,0,36
1051,0,22
1052,0,22
1053,0,26
1054,0,25
1055,0,45
1056,0,-1
1057,0,13
1058,0,-1
1059,0,14
1060,0,-1
1061,0,18
1062,0,22
1063,0,13
1064,0,-1
1065,0,6
1066,0,0
1067,0,37
1068,0,43
1069,0,22
1070,0,23
1071,1,19
1072,0,17
1073,0,-1
1074,0,0
1075,1,6
1076,0,13
1077,0,32
1078,0,27
1079,0,39
1080,0,48
1081,0,6
1082,0,25
1083,0,25
1084,0,24
1085,0,25
1086,0,-1
1087,0,39
1088,0,30
1089,0,39
1090,0,-1
1091,0,46
1092,0,48
1093,0,-1
1094,0,-1
1095,1,12
1096,0,48
1097,0,39
1098,0,19
1099,0,-1
1100,0,45
1101,0,13
1102,0,39
1103,0,37
1104,0,13
1105,0,-1
1106,0,3
1107,0,36
1108,0,-1
1109,0,36
1110,0,33
1111,0,48
1112,0,17
1113,0,18
1114,0,39
1115,0,48
1116,0,48
1117,0,39
1118,1,3
1119,0,4
1120,0,39
1121,0,39
1122,0,-1
1123,0,39
1124,0,19
1125,0,39
1126,0,48
1127,0,6
1128,0,-1
1129,0,22
1130,0,39
1131,0,30
1132,0,48
1133,0,39
1134,0,46
1135,0,42
1136,0,44
1137,0,31
1138,0,48
1139,0,49
1140,0,48
1141,0,-1
1142,0,-1
1143,0,-1
1144,0,48
1145,0,42
1146,1,11
1147,0,48
1148,1,-1
1149,0,-1
1150,0,48
1151,0,45
1152,0,35
1153,0,48
1154,0,-1
1155,0,48
1156,0,44
1157,0,39
1158,0,-1
1159,0,22
1160,0,22
1161,0,48
1162,0,43
1163,0,48
1164,0,46
1165,0,15
1166,0,22
1167,0,48
1168,0,48
1169,0,-1
1170,0,42
1171,0,20
1172,0,-1
1173,0,-1
1174,0,39
1175,0,48
1176,0,48
1177,0,48
1178,0,31
1179,0,49
1180,0,6
1181,0,48
1182,0,39
1183,0,-1
1184,0,6
1185,0,22
1186,0,48
1187,0,48
1188,0,45
1189,0,49
1190,0,48
1191,0,40
1192,0,43
1193,0,39
1194,0,39
1195,0,39
1196,0,39
1197,0,49
1198,0,47
1199,0,24
1200,0,48
1201,0,-1
1202,0,-1
1203,0,-1
1204,0,22
1205,0,6
1206,0,48
1207,0,-1
1208,0,48
1209,0,43
1210,0,48
1211,0,43
1212,0,-1
1213,1,31
1214,0,48
1215,0,48
1216,0,48
1217,0,-1
1218,0,48
1219,0,-1
1220,0,18
1221,0,-1
1222,0,-1
1223,0,48
1224,0,-1
1225,0,-1
1226,0,42
1227,0,46
1228,0,48
1229,1,12
1230,0,43
1231,0,3
1232,0,-1
1233,0,18
1234,0,46
1235,0,-1
1236,0,48
1237,0,18
1238,1,16
1239,0,48
1240,0,47
1241,0,48
1242,0,25
1243,0,48
1244,0,22
1245,0,48
1246,0,44
1247,0,-1
1248,0,-1
1249,0,48
1250,1,16
1251,0,31
1252,0,44
1253,0,40
1254,0,-1
1255,0,48
1256,0,-1
1257,0,16
1258,0,48
1259,0,43
1260,0,3
1261,0,39
1262,0,35
1263,0,48
1264,0,49
1265,0,-1
1266,0,-1
1267,0,48
1268,0,48
1269,0,39
1270,0,48
1271,0,48
1272,0,-1
1273,0,48
1274,0,3
1275,0,49
1276,0,48
1277,0,49
1278,0,48
1279,0,48
1280,0,16
1281,0,-1
1282,0,4
1283,0,44
1284,0,42
1285,0,-1
1286,0,43
1287,1,16
1288,0,48
1289,0,3
1290,0,-1
1291,0,-1
1292,0,20
1293,0,34
1294,0,48
1295,0,47
1296,0,48
1297,0,20
1298,0,48
1299,0,13
1300,0,48
1301,0,48
1302,0,48
1303,0,-1
1304,0,19
1305,0,48
1306,0,48
1307,0,16
1308,0,7
1309,0,-1
1310,0,48
1311,0,43
1312,0,-1
1313,0,35
1314,0,39
1315,0,43
1316,0,39
1317,0,23
1318,0,-1
1319,0,35
1320,0,-1
1321,1,-1
1322,0,41
1323,0,-1
1324,0,37
1325,0,39
1326,0,16
1327,0,39
1328,0,-1
1329,0,-1
1330,0,-1
1331,0,-1
1332,0,-1
1333,0,48
1334,0,35
1335,0,-1
1336,0,-1
1337,0,41
1338,0,39
1339,0,39
1340,0,47
1341,0,48
1342,0,-1
1343,0,19
1344,0,48
1345,0,48
1346,0,48
1347,0,48
1348,0,-1
1349,0,43
1350,0,24
1351,0,39
1352,0,30
1353,0,-1
1354,0,34
1355,0,-1
1356,0,39
1357,0,40
1358,0,39
1359,0,16
