,Outliers,Cluster
1360,0,48
1361,0,30
1362,0,-1
1363,0,48
1364,0,48
1365,0,25
1366,0,40
1367,0,-1
1368,0,-1
1369,0,39
1370,0,39
1371,0,39
1372,0,39
1373,0,38
1374,0,-1
1375,0,39
1376,0,-1
1377,0,-1
1378,0,39
1379,0,24
1380,0,34
1381,0,40
1382,0,48
1383,0,-1
1384,0,16
1385,0,43
1386,0,48
1387,0,31
1388,0,-1
1389,0,40
1390,0,31
1391,0,48
1392,0,-1
1393,0,48
1394,0,-1
1395,0,-1
1396,0,-1
1397,0,25
1398,1,6
1399,0,46
1400,1,19
1401,0,36
1402,1,33
1403,1,6
1404,0,43
1405,1,-1
1406,0,-1
1407,0,48
1408,0,48
1409,0,49
1410,0,48
1411,0,48
1412,0,-1
1413,0,31
1414,0,48
1415,0,48
1416,0,-1
1417,0,48
1418,0,-1
1419,0,-1
1420,0,48
1421,0,48
1422,0,48
1423,1,18
1424,0,39
1425,0,-1
1426,0,-1
1427,0,-1
1428,0,40
1429,0,-1
1430,0,1
1431,0,16
1432,0,-1
1433,0,-1
1434,0,-1
1435,0,39
1436,0,-1
1437,0,-1
1438,0,-1
1439,0,48
1440,0,-1
1441,0,37
1442,0,48
1443,0,-1
1444,0,43
1445,0,-1
1446,0,48
1447,0,-1
1448,0,48
1449,0,-1
1450,0,-1
1451,0,36
1452,0,48
1453,0,31
1454,1,49
1455,0,46
1456,0,43
1457,0,49
1458,0,20
1459,0,31
1460,0,-1
1461,0,43
1462,0,49
1463,0,-1
1464,0,44
1465,0,43
1466,0,-1
1467,0,41
1468,0,49
1469,0,38
1470,0,49
1471,0,48
1472,0,-1
1473,0,38
1474,0,38
1475,0,38
1476,0,38
1477,0,6
1478,0,6
1479,0,6
1480,0,1
1481,0,26
1482,0,-1
1483,1,6
1484,0,-1
1485,0,-1
1486,0,41
1487,0,41
1488,0,49
1489,0,41
1490,0,41
1491,0,39
1492,0,36
1493,0,-1
1494,0,-1
1495,0,35
1496,0,41
1497,0,41
1498,0,41
1499,0,-1
1500,0,41
1501,0,39
1502,0,35
1503,0,-1
1504,0,-1
1505,0,42
1506,0,-1
1507,0,6
1508,0,41
1509,0,-1
1510,0,30
1511,0,46
1512,0,48
1513,0,31
1514,0,39
1515,0,39
1516,1,6
1517,1,16
1518,0,6
1519,0,-1
1520,0,35
1521,0,35
1522,0,-1
1523,0,-1
1524,0,39
1525,0,39
1526,0,42
1527,1,16
1528,0,-1
1529,0,49
1530,0,35
1531,0,39
1532,0,42
1533,0,39
1534,0,48
1535,0,49
1536,0,4
1537,0,-1
1538,0,48
1539,0,41
1540,0,6
1541,0,41
1542,0,48
1543,0,42
1544,0,-1
1545,0,-1
1546,0,42
1547,0,-1
1548,0,47
1549,0,-1
1550,0,46
1551,0,49
1552,0,-1
1553,0,-1
1554,0,31
1555,0,39
1556,0,35
1557,1,14
1558,1,11
1559,0,39
1560,0,-1
1561,0,-1
1562,0,48
1563,0,31
1564,1,16
1565,0,-1
1566,0,39
1567,0,-1
1568,0,41
1569,0,39
1570,0,-1
1571,0,22
1572,0,42
1573,0,39
1574,0,49
1575,0,48
1576,0,44
1577,0,49
1578,0,48
1579,0,39
1580,0,39
1581,0,39
1582,0,48
1583,0,49
1584,0,48
1585,0,48
1586,0,48
1587,0,-1
1588,0,-1
1589,0,-1
1590,1,-1
1591,0,35
1592,0,39
1593,0,48
1594,0,35
1595,0,-1
1596,0,-1
1597,0,44
1598,0,-1
1599,1,-1
1600,0,-1
1601,0,-1
1602,0,31
1603,0,48
1604,0,4
1605,0,49
1606,0,47
1607,0,43
1608,0,42
1609,0,-1
1610,0,35
1611,0,46
1612,0,48
1613,0,22
1614,0,-1
1615,0,48
1616,0,42
1617,0,-1
1618,0,48
1619,0,48
1620,0,-1
1621,0,-1
1622,0,20
1623,0,48
1624,0,39
1625,0,39
1626,0,39
1627,0,39
1628,0,49
1629,0,37
1630,0,39
1631,0,-1
1632,0,39
1633,0,36
1634,0,48
1635,0,-1
1636,0,48
1637,0,49
1638,0,-1
1639,0,31
1640,0,39
1641,0,44
1642,0,18
1643,0,-1
1644,0,-1
1645,0,49
1646,0,49
1647,0,-1
1648,0,-1
1649,0,-1
1650,0,2
1651,1,-1
1652,0,-1
1653,0,43
1654,0,-1
1655,0,48
1656,0,48
1657,0,3
1658,0,48
1659,0,48
1660,1,12
1661,0,-1
1662,0,-1
1663,0,-1
1664,0,48
1665,0,48
1666,0,48
1667,0,-1
1668,0,-1
1669,1,3
1670,0,-1
1671,1,-1
1672,0,45
1673,0,48
1674,0,43
1675,0,45
1676,0,39
1677,0,39
1678,0,39
1679,0,39
1680,0,47
1681,0,39
1682,0,-1
1683,0,37
1684,0,-1
1685,0,18
1686,0,-1
1687,0,-1
1688,0,-1
1689,0,39
1690,0,22
1691,0,-1
1692,0,-1
1693,0,-1
1694,0,35
1695,0,-1
1696,0,-1
1697,0,-1
1698,0,21
1699,0,-1
1700,0,-1
1701,0,43
1702,0,42
1703,0,43
1704,0,36
1705,0,42
1706,0,47
1707,0,48
1708,0,20
1709,0,34
1710,0,48
1711,0,-1
1712,0,41
1713,0,-1
1714,0,42
1715,0,48
1716,0,-1
1717,0,49
1718,0,7
1719,0,48
1720,0,-1
1721,0,49
1722,0,4
1723,0,34
1724,0,3
1725,0,48
1726,0,48
1727,0,48
1728,0,31
1729,0,25
1730,0,-1
1731,0,38
1732,0,-1
1733,0,48
1734,0,42
1735,0,-1
1736,1,-1
1737,0,-1
1738,0,19
1739,0,-1
1740,0,48
1741,0,20
1742,0,43
1743,0,-1
1744,0,-1
1745,0,39
1746,0,20
1747,0,-1
1748,0,20
1749,0,31
1750,1,3
1751,0,-1
1752,0,39
1753,0,48
1754,0,13
1755,0,-1
1756,0,25
1757,0,38
1758,0,48
1759,0,47
1760,0,6
1761,0,48
1762,0,48
1763,0,34
1764,0,44
1765,0,42
1766,0,47
1767,0,-1
1768,0,31
1769,0,46
1770,0,30
1771,0,48
1772,0,49
1773,0,43
1774,0,43
1775,0,-1
1776,0,11
1777,0,31
1778,0,20
1779,0,22
1780,0,39
1781,0,32
1782,0,-1
1783,0,40
1784,0,-1
1785,0,-1
1786,0,48
1787,0,48
1788,0,35
1789,0,16
1790,0,-1
1791,0,16
1792,0,16
1793,0,48
1794,0,-1
1795,0,39
1796,0,22
1797,0,23
1798,0,-1
1799,0,-1
1800,0,48
1801,0,48
1802,0,-1
1803,0,48
1804,0,-1
1805,0,38
1806,0,48
1807,0,-1
1808,0,-1
1809,0,48
1810,1,16
1811,0,48
1812,0,-1
1813,0,-1
1814,0,48
1815,0,-1
1816,0,-1
1817,0,-1
1818,0,40
1819,0,41
1820,0,18
1821,0,-1
1822,0,39
1823,0,25
1824,0,-1
1825,0,-1
1826,0,31
1827,0,43
1828,0,48
1829,0,48
1830,1,12
1831,1,12
1832,0,48
1833,0,7
1834,0,38
1835,1,6
1836,0,7
1837,0,42
1838,1,33
1839,0,-1
1840,0,48
1841,0,49
1842,0,34
1843,0,20
1844,0,34
1845,0,48
1846,0,48
1847,0,-1
1848,1,4
1849,0,48
1850,0,36
1851,0,48
1852,0,13
1853,0,48
1854,0,37
1855,0,39
1856,0,41
1857,0,42
1858,0,16
1859,1,15
1860,0,-1
1861,0,43
1862,0,-1
1863,0,-1
1864,0,43
1865,0,44
1866,0,48
1867,0,16
1868,0,48
1869,0,48
1870,0,-1
1871,0,48
1872,0,-1
1873,0,48
1874,0,48
1875,0,-1
1876,0,43
1877,0,0
1878,0,43
1879,0,48
1880,0,-1
1881,0,-1
1882,0,48
1883,1,33
1884,0,-1
1885,0,48
1886,0,48
1887,0,18
1888,0,12
1889,0,41
1890,0,43
1891,0,49
1892,0,22
1893,0,22
1894,0,48
1895,0,48
1896,0,18
1897,0,13
1898,0,48
1899,0,19
1900,0,9
1901,0,48
1902,0,48
1903,0,-1
1904,0,36
1905,0,-1
1906,0,43
1907,0,-1
1908,0,-1
1909,0,43
1910,0,21
1911,0,42
1912,0,31
1913,0,34
1914,0,47
1915,1,-1
1916,0,48
1917,0,-1
1918,0,19
1919,0,39
1920,0,6
1921,0,-1
1922,0,49
1923,0,33
1924,0,32
1925,0,48
1926,0,45
1927,0,6
1928,0,30
1929,0,13
1930,0,21
1931,0,36
1932,0,46
1933,0,34
1934,1,6
1935,0,48
1936,0,48
1937,0,36
1938,0,48
1939,1,33
1940,0,8
1941,0,7
1942,0,11
1943,0,31
1944,0,-1
1945,0,-1
1946,0,7
1947,0,48
1948,0,-1
1949,0,-1
1950,0,48
1951,0,-1
1952,1,14
1953,0,48
1954,1,16
1955,0,31
1956,1,13
1957,0,-1
1958,0,48
1959,0,48
1960,0,48
1961,0,48
1962,0,29
1963,0,40
1964,0,43
1965,0,48
1966,0,31
1967,0,-1
1968,0,-1
1969,0,48
1970,1,13
1971,0,48
1972,0,-1
1973,0,32
1974,0,-1
1975,0,48
1976,0,43
1977,0,3
1978,0,-1
1979,0,48
1980,0,48
1981,0,48
1982,0,48
1983,0,48
1984,0,-1
1985,0,48
1986,0,12
1987,0,48
1988,0,19
1989,0,13
1990,0,48
1991,0,48
1992,0,-1
1993,0,13
1994,0,48
1995,0,-1
1996,0,49
1997,0,48
1998,0,13
1999,0,-1
2000,0,48
2001,0,-1
2002,0,48
2003,0,48
2004,0,-1
2005,0,48
2006,0,48
2007,0,48
2008,0,48
2009,0,48
2010,0,48
2011,0,48
2012,1,13
2013,0,-1
2014,0,48
2015,0,48
2016,0,34
2017,0,48
2018,0,-1
2019,0,31
2020,0,-1
2021,0,-1
2022,0,34
2023,0,48
2024,0,7
2025,0,33
2026,0,48
2027,1,16
2028,0,8
2029,0,-1
2030,0,37
2031,0,48
2032,0,48
2033,0,48
2034,0,-1
2035,0,43
2036,0,39
2037,0,48
2038,0,19
2039,1,49
2040,0,36
2041,0,48
2042,0,48
2043,0,40
2044,0,-1
2045,0,-1
2046,0,48
2047,0,40
2048,0,48
2049,0,39
2050,0,37
2051,0,48
2052,0,49
2053,0,38
2054,0,43
2055,0,-1
2056,0,43
2057,0,-1
2058,0,-1
2059,0,31
2060,0,48
2061,0,-1
2062,0,43
2063,0,48
2064,0,-1
2065,0,48
2066,0,48
2067,0,31
2068,0,37
2069,0,48
2070,0,47
2071,0,11
2072,0,48
2073,0,39
2074,0,39
2075,0,-1
2076,0,-1
2077,0,-1
2078,0,39
2079,0,-1
2080,0,38
2081,0,43
2082,0,42
2083,0,-1
2084,0,48
2085,0,-1
2086,0,36
2087,0,-1
2088,0,-1
2089,0,-1
2090,0,-1
2091,0,-1
2092,0,48
2093,0,-1
2094,0,39
2095,0,38
2096,0,35
2097,0,48
2098,0,37
2099,0,45
2100,0,49
2101,0,47
2102,0,42
2103,0,48
2104,0,34
2105,0,48
2106,0,48
2107,0,48
2108,0,38
2109,0,-1
2110,0,48
2111,0,-1
2112,0,45
2113,0,38
2114,0,44
2115,0,48
2116,0,31
2117,0,-1
2118,0,47
2119,1,13
2120,0,48
2121,0,43
2122,0,48
2123,0,48
2124,0,-1
2125,0,35
2126,0,-1
2127,0,-1
2128,0,48
2129,0,43
2130,0,-1
2131,0,31
2132,0,48
2133,0,41
2134,0,-1
2135,0,-1
2136,0,-1
2137,0,-1
2138,0,48
2139,0,48
2140,0,48
2141,0,39
2142,0,-1
2143,0,-1
2144,0,43
2145,0,43
2146,0,-1
2147,1,31
2148,0,-1
2149,0,-1
2150,0,31
2151,0,-1
2152,0,35
2153,0,37
2154,0,45
2155,0,-1
2156,0,47
2157,0,45
2158,0,48
2159,0,48
2160,0,48
2161,1,-1
2162,0,-1
2163,0,-1
2164,0,48
2165,0,43
2166,0,25
2167,0,4
2168,0,16
2169,0,43
2170,0,6
2171,0,24
2172,0,43
2173,0,48
2174,0,-1
2175,0,48
2176,0,20
2177,0,-1
2178,0,48
2179,0,-1
2180,1,33
2181,0,48
2182,0,44
2183,0,48
2184,0,-1
2185,0,40
2186,0,48
2187,0,6
2188,0,48
2189,0,4
2190,0,39
2191,0,48
2192,0,6
2193,0,-1
2194,0,39
2195,0,45
2196,1,6
2197,0,31
2198,0,48
2199,1,29
2200,0,-1
2201,0,48
2202,0,49
2203,0,48
2204,0,-1
2205,0,48
2206,0,48
2207,0,-1
2208,0,3
2209,0,39
2210,0,40
2211,0,48
2212,0,12
2213,0,48
2214,0,-1
2215,0,-1
2216,0,-1
2217,0,48
2218,0,49
2219,0,48
2220,0,48
2221,0,38
2222,0,48
2223,0,-1
2224,0,43
2225,0,42
2226,0,48
2227,0,37
2228,0,41
2229,0,40
2230,0,49
2231,0,48
2232,0,36
2233,1,3
2234,0,-1
2235,0,16
2236,0,49
2237,0,39
2238,1,16
2239,0,49
2240,0,-1
2241,0,-1
2242,0,35
2243,0,-1
2244,0,49
2245,0,48
2246,0,42
2247,0,48
2248,0,48
2249,0,0
2250,0,-1
2251,0,48
2252,0,39
2253,0,-1
2254,0,-1
2255,0,47
2256,0,3
2257,0,38
2258,0,-1
2259,0,48
2260,0,-1
2261,0,49
2262,0,-1
2263,0,48
2264,0,48
2265,0,48
2266,0,-1
2267,0,48
2268,0,-1
2269,0,-1
2270,0,44
2271,0,48
2272,0,-1
2273,0,-1
2274,0,49
2275,1,6
2276,1,12
2277,0,48
2278,0,39
2279,0,-1
2280,0,7
2281,0,48
2282,0,48
2283,0,42
2284,0,-1
2285,0,-1
2286,0,48
2287,0,-1
2288,0,41
2289,0,-1
2290,0,49
2291,0,8
2292,0,-1
2293,0,48
2294,0,49
2295,0,48
2296,0,21
2297,1,-1
2298,0,35
2299,0,-1
2300,0,-1
2301,0,7
2302,0,-1
2303,0,-1
2304,0,-1
2305,0,40
2306,0,40
2307,1,16
2308,0,-1
2309,0,-1
2310,0,12
2311,0,39
2312,0,40
2313,0,-1
2314,0,-1
2315,0,-1
2316,0,-1
2317,0,48
2318,0,40
2319,0,-1
2320,0,43
2321,0,48
2322,0,48
2323,0,48
2324,0,43
2325,0,13
2326,0,10
2327,0,1
2328,1,6
2329,1,11
2330,0,0
2331,0,43
2332,0,-1
2333,0,33
2334,0,5
2335,0,32
2336,0,21
2337,0,21
2338,1,15
2339,0,13
2340,1,29
2341,0,48
2342,0,13
2343,0,13
2344,0,-1
2345,0,13
2346,0,1
2347,0,14
2348,1,15
2349,0,33
2350,0,9
2351,0,0
2352,0,19
2353,0,13
2354,1,13
2355,1,19
2356,0,42
2357,0,25
2358,0,34
2359,1,13
2360,0,0
2361,0,13
2362,0,48
2363,0,0
2364,0,33
2365,0,13
2366,0,0
2367,0,30
2368,0,33
2369,0,24
2370,0,28
2371,0,32
2372,0,15
2373,0,0
2374,0,13
2375,0,22
2376,0,19
2377,0,12
2378,0,13
2379,0,-1
2380,0,43
2381,0,9
2382,0,9
2383,1,33
2384,0,15
2385,0,14
2386,0,0
2387,0,-1
2388,0,29
2389,0,-1
2390,0,13
2391,0,13
2392,1,12
2393,0,7
2394,0,18
2395,0,0
2396,0,0
2397,0,15
2398,0,8
2399,0,5
2400,1,19
2401,1,19
2402,0,34
2403,0,29
2404,0,6
2405,0,11
2406,0,-1
2407,0,23
2408,0,43
2409,0,-1
2410,0,22
2411,1,11
2412,1,33
2413,1,27
2414,1,24
2415,1,12
2416,0,13
2417,0,32
2418,0,0
2419,0,25
2420,1,18
2421,0,5
2422,0,22
2423,0,30
2424,0,17
2425,0,23
2426,0,27
2427,1,25
2428,0,-1
2429,0,0
2430,0,0
2431,0,-1
2432,0,29
2433,0,13
2434,0,-1
2435,0,0
2436,0,21
2437,0,21
2438,0,14
2439,0,33
2440,0,13
2441,0,12
2442,0,32
2443,0,-1
2444,0,18
2445,0,13
2446,0,0
2447,1,6
2448,0,1
2449,1,6
2450,0,22
2451,0,17
2452,1,6
2453,1,16
2454,0,-1
2455,0,19
2456,0,21
2457,0,33
2458,0,15
2459,0,13
2460,1,6
2461,0,1
2462,0,13
2463,0,-1
2464,0,-1
2465,0,48
2466,0,-1
2467,0,23
2468,1,25
2469,1,31
2470,1,10
2471,1,33
2472,0,0
2473,0,24
2474,1,19
2475,0,12
2476,0,25
2477,0,0
2478,0,21
2479,0,48
2480,0,0
2481,0,-1
2482,0,13
2483,0,39
2484,0,0
2485,0,24
2486,0,-1
2487,0,30
2488,0,37
2489,0,0
2490,0,33
2491,0,43
2492,0,28
2493,0,27
2494,0,13
2495,0,33
2496,0,13
2497,0,22
2498,0,14
2499,0,0
2500,0,-1
2501,0,26
2502,0,25
2503,0,37
2504,0,28
2505,0,12
2506,0,8
2507,0,0
2508,0,29
2509,0,0
2510,0,33
2511,0,13
2512,0,-1
2513,0,-1
2514,0,22
2515,0,39
2516,0,1
2517,0,13
2518,0,0
2519,0,13
2520,0,-1
2521,0,32
2522,0,48
2523,0,-1
2524,0,33
2525,0,32
2526,1,-1
2527,1,27
2528,0,-1
2529,0,2
2530,0,-1
2531,0,-1
2532,0,29
2533,0,-1
2534,0,4
2535,0,13
2536,0,29
2537,0,-1
2538,0,33
2539,0,0
2540,0,-1
2541,1,18
2542,0,13
2543,0,7
2544,1,27
2545,0,33
2546,0,13
2547,0,17
2548,0,9
2549,1,18
2550,0,25
2551,0,22
2552,0,29
2553,0,-1
2554,0,-1
2555,0,5
2556,0,5
2557,0,4
2558,0,22
2559,0,13
2560,0,25
2561,0,33
2562,0,-1
2563,0,27
2564,0,-1
2565,0,10
2566,1,43
2567,0,-1
2568,0,32
2569,0,0
2570,0,22
2571,0,27
2572,0,-1
2573,0,43
2574,0,0
2575,0,14
2576,0,26
2577,0,13
2578,0,-1
2579,0,29
2580,0,48
2581,0,43
2582,0,0
2583,0,5
2584,0,31
2585,1,10
2586,0,22
2587,0,13
2588,0,29
2589,0,13
2590,0,0
2591,0,-1
2592,0,0
2593,0,27
2594,0,40
2595,0,-1
2596,0,13
2597,1,14
2598,0,13
2599,0,-1
