,Taxa,Outliers,Cluster
0,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
1,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
2,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
3,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
4,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
5,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
6,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
7,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
8,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
9,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
10,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
11,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
12,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
13,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,0
14,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
15,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,1
16,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
17,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,0,1
18,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,-1
19,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
20,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,0,1
21,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
22,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,1
23,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
24,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,0,1
25,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
26,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
27,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_europaeus666666666666666,0,-1
28,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,0,1
29,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,0,1
30,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,0,1
31,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,1,1
32,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,0,1
33,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus;uncultured_organism,1,1
34,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,1,1
35,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_rhaeticus,1,1
36,Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter;Komagataeibacter_hansenii666666666666666,1,1
49,Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax,0,1
66,Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax,0,1
142,NA;NA;NA;NA;NA;NA;NA,0,1
143,NA;NA;NA;NA;NA;NA;NA,0,1
144,NA;NA;NA;NA;NA;NA;NA,0,1
157,NA;NA;NA;NA;NA;NA;NA,0,1
164,Fungi;Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Cortinarius;saturatus,0,0
165,Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Zygosaccharomyces;bailii,0,0
167,Fungi;Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Cortinarius;saturatus,0,1
168,Fungi;Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Cortinarius;saturatus,0,1
169,Fungi;Ascomycota;Dothideomycetes;Dothideales;Aureobasidiaceae;Aureobasidium;leucospermi,0,1
